00000      //Pixel 0: 0
00001      //Pixel 1: 0
00002      //Pixel 2: 0
00003      //Pixel 3: 0
00004      //Pixel 4: 0
01111      //Pixel 5: 0
00000      //Pixel 6: 0
00000      //Pixel 7: 0
00000      //Pixel 8: 0
00000      //Pixel 9: 0
00000      //Pixel 10: 0
00000      //Pixel 11: 0
00000      //Pixel 12: 0
00000      //Pixel 13: 0
00000      //Pixel 14: 0
00000      //Pixel 15: 0
00000      //Pixel 16: 0
00000      //Pixel 17: 0
00000      //Pixel 18: 0
00000      //Pixel 19: 0
00000      //Pixel 20: 0
00000      //Pixel 21: 0
00000      //Pixel 22: 0
00000      //Pixel 23: 0
00000      //Pixel 24: 0
00000      //Pixel 25: 0
00000      //Pixel 26: 0
00000      //Pixel 27: 0
00001      //Pixel 28: 0
00002      //Pixel 29: 0
00003      //Pixel 30: 0
00004      //Pixel 31: 0
00005      //Pixel 32: 0
02222      //Pixel 33: 0
00000      //Pixel 34: 0
00000      //Pixel 35: 0
00000      //Pixel 36: 0
00000      //Pixel 37: 0
00000      //Pixel 38: 0
00000      //Pixel 39: 0
00000      //Pixel 40: 0
00000      //Pixel 41: 0
00000      //Pixel 42: 0
00000      //Pixel 43: 0
00000      //Pixel 44: 0
00000      //Pixel 45: 0
00000      //Pixel 46: 0
00000      //Pixel 47: 0
00000      //Pixel 48: 0
00000      //Pixel 49: 0
00000      //Pixel 50: 0
00000      //Pixel 51: 0
00000      //Pixel 52: 0
00000      //Pixel 53: 0
00000      //Pixel 54: 0
00000      //Pixel 55: 0
00000      //Pixel 56: 0
00000      //Pixel 57: 0
00000      //Pixel 58: 0
00000      //Pixel 59: 0
00000      //Pixel 60: 0
00000      //Pixel 61: 0
00000      //Pixel 62: 0
00000      //Pixel 63: 0
00000      //Pixel 64: 0
00000      //Pixel 65: 0
00000      //Pixel 66: 0
00000      //Pixel 67: 0
00000      //Pixel 68: 0
00000      //Pixel 69: 0
00000      //Pixel 70: 0
00000      //Pixel 71: 0
00000      //Pixel 72: 0
00000      //Pixel 73: 0
00000      //Pixel 74: 0
00000      //Pixel 75: 0
00000      //Pixel 76: 0
00000      //Pixel 77: 0
00000      //Pixel 78: 0
00000      //Pixel 79: 0
00000      //Pixel 80: 0
00000      //Pixel 81: 0
00000      //Pixel 82: 0
00000      //Pixel 83: 0
00000      //Pixel 84: 0
00000      //Pixel 85: 0
00000      //Pixel 86: 0
00000      //Pixel 87: 0
00000      //Pixel 88: 0
00000      //Pixel 89: 0
00000      //Pixel 90: 0
00000      //Pixel 91: 0
00000      //Pixel 92: 0
00000      //Pixel 93: 0
00000      //Pixel 94: 0
00000      //Pixel 95: 0
00000      //Pixel 96: 0
00000      //Pixel 97: 0
00000      //Pixel 98: 0
00000      //Pixel 99: 0
00000      //Pixel 100: 0
00000      //Pixel 101: 0
00000      //Pixel 102: 0
00000      //Pixel 103: 0
00000      //Pixel 104: 0
00000      //Pixel 105: 0
00000      //Pixel 106: 0
00000      //Pixel 107: 0
00000      //Pixel 108: 0
00000      //Pixel 109: 0
00000      //Pixel 110: 0
00000      //Pixel 111: 0
00000      //Pixel 112: 0
00000      //Pixel 113: 0
00000      //Pixel 114: 0
00000      //Pixel 115: 0
00000      //Pixel 116: 0
00000      //Pixel 117: 0
00000      //Pixel 118: 0
00000      //Pixel 119: 0
00000      //Pixel 120: 0
00000      //Pixel 121: 0
00000      //Pixel 122: 0
00000      //Pixel 123: 0
00000      //Pixel 124: 0
00000      //Pixel 125: 0
00000      //Pixel 126: 0
0500F      //Pixel 127: 3.127289e-01
00000      //Pixel 128: 0
00000      //Pixel 129: 0
00000      //Pixel 130: 0
00000      //Pixel 131: 0
00000      //Pixel 132: 0
00000      //Pixel 133: 0
00000      //Pixel 134: 0
00000      //Pixel 135: 0
00000      //Pixel 136: 0
00000      //Pixel 137: 0
00000      //Pixel 138: 0
00000      //Pixel 139: 0
00000      //Pixel 140: 0
00000      //Pixel 141: 0
00000      //Pixel 142: 0
00000      //Pixel 143: 0
00000      //Pixel 144: 0
00000      //Pixel 145: 0
00000      //Pixel 146: 0
00000      //Pixel 147: 0
00000      //Pixel 148: 0
00000      //Pixel 149: 0
00000      //Pixel 150: 0
00000      //Pixel 151: 0
00000      //Pixel 152: 0
00000      //Pixel 153: 0
00000      //Pixel 154: 0
00000      //Pixel 155: 0	
